"te","meaning","language","item","ipa","xsampa","lv","n_phon","n_syll","syll","freq","freq_syll","list"
115,"witch","Catalan","bruixa","ˈbɾu.ʃə","""b4u.S@",0.6,5,2,"b4u, S@",6.23320284831202,12.998986706407,"A, B, C, D"
115,"witch","Spanish","bruja","ˈbɾu.xa","""b4u.xa",0.6,5,2,"b4u, xa",6.23320284831202,13.4001074495982,"A, B, C, D"
148,"bee","Catalan","abella","əˈβɛ.ʎə","@""BE.L@",0.2,5,3,"@, BE, L@",6.08712760358779,20.4797401521933,"A, B, C, D"
148,"bee","Spanish","abeja","aˈβe.xa","a""Be.xa",0.2,5,3,"a, Be, xa",6.08712760358779,21.3603568496327,"A, B, C, D"
149,"animal","Catalan","animals","ˈæn.ɪ.məlz","""{n.I.m@lz",0.25,8,3,"{n, I, m@lz",5.90298958058641,17.7089687417592,"D"
149,"animal","Spanish","animales","a.niˈma.les","a.ni""ma.les",0.25,8,4,"a, ni, ma, les",5.90298958058641,27.6950403237839,"D"
150,"spider","Catalan","aranya","əˈɾa.ɲə","@""4a.J@",0.6,5,3,"@, 4a, J@",6.04167371797767,19.548553096976,"A"
150,"spider","Spanish","arana","aˈɾa.ɲa","a""4a.Ja",0.6,5,3,"a, 4a, Ja",6.04167371797767,21.3129455218066,"A"
153,"owl","Catalan","mussol","muˈsɔɫ","mu""sO5",0.2,5,2,"mu, sO5",5.9457279408415,12.5707732955393,"A, B, C, D"
153,"owl","Spanish","buho","ˈbu.o","""bu.o",0.2,3,2,"bu, o",5.9457279408415,13.6018749285618,"A, B, C, D"
154,"donkey","Catalan","ruc","ruk","ruk",0.25,3,1,"ruk",6.05630482548482,6.05630482548482,"A"
154,"donkey","Spanish","burro","ˈbu.ro","""bu.ro",0.25,4,2,"bu, ro",6.05630482548482,13.4213370724007,"A"
159,"snail","Catalan","cargol","kərˈɡɔl","k@r""gOl",0.285714285714286,6,2,"k@r, gOl",5.83837764687003,11.6767552937401,"A, B, C, D"
159,"snail","Spanish","caracol","ka.ɾaˈkol","ka.4a""kol",0.285714285714286,7,3,"ka, 4a, kol",5.83837764687003,20.5678117983783,"A, B, C, D"
160,"zebra","Catalan","zebra","ˈze.βɾə","""ze.B4@",0.6,5,2,"ze, B4@",6.13042549095604,12.8673423915067,"A, B, C, D"
160,"zebra","Spanish","cebra","ˈθe.βɾa","""Te.B4a",0.6,5,2,"Te, B4a",6.13042549095604,12.8978970975729,"A, B, C, D"
161,"pig","Catalan","porc","pɔrk","pOrk",0,4,1,"pOrk",6.11727165392701,6.11727165392701,"A, B, C, D"
161,"pig","Spanish","cerdo","ˈθeɾ.ðo","""Te4.Do",0,5,2,"Te4, Do",6.11727165392701,12.9850248247121,"A, B, C, D"
162,"deer","Catalan","cervol","ˈsɛɾ.vol","""sE4.vol",0.166666666666667,6,2,"sE4, vol",6.036948180737,12.073896361474,"A"
162,"deer","Spanish","ciervo","ˈθjeɾ.βo","""Tje4.Bo",0.166666666666667,6,2,"Tje4, Bo",6.036948180737,12.9538653453384,"A"
165,"crocodile","Catalan","cocodril","ku.kuˈðɾiɫ","ku.ku""D4i5",0.555555555555556,8,3,"ku, ku, D4i5",5.93342669302024,19.8313889473434,"D"
165,"crocodile","Spanish","cocodrilo","ko.koˈðɾi.lo","ko.ko""D4i.lo",0.555555555555556,9,4,"ko, ko, D4i, lo",5.93342669302024,27.2157233283565,"D"
166,"bunny","Catalan","conill","kuˈniʎ","ku""niL",0.333333333333333,5,2,"ku, niL",6.2668959566507,13.2158770838123,"A"
166,"bunny","Spanish","conejo","koˈne.xo","ko""ne.xo",0.333333333333333,6,3,"ko, ne, xo",6.2668959566507,20.9080671604478,"A"
167,"lamb","Catalan","xai","ʃaj","Saj",0,3,1,"Saj",6.13248969507866,6.13248969507866,"B"
167,"lamb","Spanish","cordero","koɾˈðe.ɾo","ko4""De.4o",0,7,3,"ko4, De, 4o",6.13248969507866,19.5808128132336,"B"
169,"dinosaur","Catalan","dinosaure","di.nuˈsaw.ɾə","di.nu""saw.4@",0.7,9,4,"di, nu, saw, 4@",6.13120318856067,26.6768352427579,"D"
169,"dinosaur","Spanish","dinosaurio","di.noˈsaw.ɾjo","di.no""saw.4jo",0.7,10,4,"di, no, saw, 4jo",6.13120318856067,25.6385555612145,"D"
170,"elephant","Catalan","elefant","ə.ləˈfan","@.l@""fan",0.5,6,3,"@, l@, fan",6.05831445108402,19.7221165278675,"A"
170,"elephant","Spanish","elefante","e.leˈfan.te","e.le""fan.te",0.5,8,4,"e, le, fan, te",6.05831445108402,26.3492018835085,"A"
172,"chicken","Catalan","gallina","ɡəˈʎi.nə","g@""Li.n@",0.666666666666667,6,3,"g@, Li, n@",6.12959113455831,20.7316502750092,"A, B, C, D"
172,"chicken","Spanish","gallina","ɡaˈʎi.na","ga""Li.na",0.666666666666667,6,3,"ga, Li, na",6.12959113455831,20.6641577238352,"A, B, C, D"
173,"cat","Catalan","gat","ɡat","gat",0.75,3,1,"gat",6.16393386980694,6.16393386980694,"A, B, C, D"
173,"cat","Spanish","gato","ˈɡa.to","""ga.to",0.75,4,2,"ga, to",6.16393386980694,14.102171207262,"A, B, C, D"
176,"ant","Catalan","formiga","fuɾˈmi.ɣə","fu4""mi.G@",0.571428571428571,7,3,"fu4, mi, G@",5.86619854102956,19.2290925292752,"B"
176,"ant","Spanish","hormiga","oɾˈmi.ɣa","o4""mi.Ga",0.571428571428571,6,3,"o4, mi, Ga",5.86619854102956,19.361663937588,"A, B, C, D"
177,"giraffe","Catalan","girafa","ʒiˈɾa.fə","Zi""4a.f@",0.666666666666667,6,3,"Zi, 4a, f@",5.9566548104316,18.5843982496301,"D"
177,"giraffe","Spanish","jirafa","xiˈɾa.fa","xi""4a.fa",0.666666666666667,6,3,"xi, 4a, fa",5.9566548104316,20.0049355123685,"D"
179,"lion","Catalan","lleo","ʎəˈo","L@""o",0.25,3,2,"L@, o",6.07186064556097,13.8535672503409,"A, B, C, D"
179,"lion","Spanish","leon","leˈon","le""on",0.25,4,2,"le, on",6.07186064556097,12.9711466375079,"A, B, C, D"
180,"wolf","Catalan","llop","ʎop","Lop",0.25,3,1,"Lop",5.94413604738376,5.94413604738376,"A, B, C, D"
180,"wolf","Spanish","lobo","ˈlo.βo","""lo.Bo",0.25,4,2,"lo, Bo",5.94413604738376,14.0297163339536,"A, B, C, D"
181,"parrot","Catalan","lloro","ˈʎɔ.ɾu","""LO.4u",0.25,4,2,"LO, 4u",6.01470876447691,12.5062191522904,"D"
181,"parrot","Spanish","loro","ˈlo.ɾo","""lo.4o",0.25,4,2,"lo, 4o",6.01470876447691,13.9475479631355,"D"
182,"butterfly","Catalan","papallona","pə.pəˈʎo.nə","p@.p@""Lo.n@",0.125,8,4,"p@, p@, Lo, n@",5.92394514797859,27.0526469491488,"A, B, C, D"
182,"butterfly","Spanish","mariposa","ma.ɾiˈpo.sa","ma.4i""po.sa",0.125,8,4,"ma, 4i, po, sa",5.92394514797859,27.8986058856966,"A, B, C, D"
183,"ladybug","Catalan","marieta","mə.ɾiˈɛ.tə","m@.4i""E.t@",0.5,7,4,"m@, 4i, E, t@",5.87731226990098,27.1846954772482,"B"
183,"ladybug","Spanish","mariquita","ma.ɾiˈki.ta","ma.4i""ki.ta",0.5,8,4,"ma, 4i, ki, ta",5.87731226990098,27.3568006036319,"B"
185,"fly (animal)","Catalan","mosca","ˈmos.kə","""mos.k@",0.8,5,2,"mos, k@",5.98948955665153,13.1215517681613,"D"
185,"fly (animal)","Spanish","mosca","ˈmos.ka","""mos.ka",0.8,5,2,"mos, ka",5.98948955665153,13.4300430200244,"D"
187,"bear","Catalan","os","os","os",0.666666666666667,2,1,"os",6.25929079829045,6.25929079829045,"B"
187,"bear","Spanish","oso","ˈo.so","""o.so",0.666666666666667,3,2,"o, so",6.25929079829045,14.0860548982744,"B"
189,"bird","Catalan","ocell","uˈseʎ","u""seL",0,4,2,"u, seL",6.18142803644294,13.0899572652526,"A, B, C, D"
189,"bird","Spanish","pajaro","ˈpa.xa.ɾo","""pa.xa.4o",0,6,3,"pa, xa, 4o",6.18142803644294,21.342944235858,"A, B, C, D"
190,"pigeon","Catalan","colom","kuˈlom","ku""lom",0.5,5,2,"ku, lom",5.55540877435704,12.5043899015186,"A, B, C, D"
190,"pigeon","Spanish","paloma","paˈlo.ma","pa""lo.ma",0.5,6,3,"pa, lo, ma",5.55540877435704,21.7382455680906,"A, B, C, D"
192,"panther","Catalan","pantera","paŋ.tɛ.ɾə","paN.tE.4@",0.571428571428571,7,3,"paN, tE, 4@",5.92810126364467,19.2365871609217,"C"
192,"panther","Spanish","pantera","panˈte.ɾa","pan""te.4a",0.571428571428571,7,3,"pan, te, 4a",5.92810126364467,20.9580305072336,"C"
193,"duck","Catalan","anec","ˈa.nək","""a.n@k",0,4,2,"a, n@k",6.21810946031747,12.9770933528032,"A, B, C, D"
193,"duck","Spanish","pato","ˈpa.to","""pa.to",0,4,2,"pa, to",6.21810946031747,14.6519382910072,"A, B, C, D"
194,"turkey","Catalan","galldindi","ɡaʎˈðin.di","gaL""Din.di",0.125,8,3,"gaL, Din, di",6.03999555543596,18.8409757147976,"A"
194,"turkey","Spanish","pavo","ˈpa.βo","""pa.Bo",0.125,4,2,"pa, Bo",6.03999555543596,14.2582080053899,"A"
196,"fish (animal)","Catalan","peix1","peʃ","peS",0.666666666666667,3,1,"peS",6.18185393432927,6.48288392999326,"A, B, C, D"
196,"fish (animal)","Spanish","pez","peθ","peT",0.666666666666667,3,1,"peT",6.18185393432927,6.18185393432927,"A, B, C, D"
197,"penguin","Catalan","pingui","piŋˈɡwi","piN""gwi",0.625,6,2,"piN, gwi",6.05922425587861,12.1184485117572,"D"
197,"penguin","Spanish","pinguino","pinˈɡwi.no","pin""gwi.no",0.625,8,3,"pin, gwi, no",6.05922425587861,19.1098629621247,"D"
198,"chick","Catalan","pollet","puˈʎɛt","pu""LEt",0.5,5,2,"pu, LEt",6.14519826671071,12.8735651942477,"A"
198,"chick","Spanish","pollito","poˈʎi.to","po""Li.to",0.5,6,3,"po, Li, to",6.14519826671071,20.763810399292,"A"
199,"octopus","Catalan","pop","pop","pop",0.4,3,1,"pop",5.9550190645217,5.9550190645217,"B"
199,"octopus","Spanish","pulpo","ˈpul.po","""pul.po",0.4,5,2,"pul, po",5.9550190645217,13.1314377260155,"B"
200,"frog","Catalan","granota","ɡɾəˈnɔ.tə","g4@""nO.t@",0.142857142857143,7,3,"g4@, nO, t@",6.14549551078982,20.3236211372511,"A, B, C, D"
200,"frog","Spanish","rana","ˈra.na","""ra.na",0.142857142857143,4,2,"ra, na",6.14549551078982,14.2325665876996,"A, B, C, D"
201,"rat","Catalan","rata","ˈra.tə","""ra.t@",0.75,4,2,"ra, t@",5.83435106422283,14.0290137234746,"D"
201,"rat","Spanish","rata","ˈra.ta","""ra.ta",0.75,4,2,"ra, ta",5.83435106422283,14.3077035094309,"D"
202,"mouse","Catalan","ratoli1","rə.tuˈli","r@.tu""li",0.333333333333333,6,3,"r@, tu, li",6.05227390003781,20.0891000509023,"A"
202,"mouse","Spanish","raton1","raˈton","ra""ton",0.333333333333333,5,2,"ra, ton",6.05227390003781,13.2609294622045,"A"
203,"snake","Catalan","serp","serp","serp",0.333333333333333,4,1,"serp",6.04361773911788,6.04361773911788,"B"
203,"snake","Spanish","serpiente","seɾˈpjen.te","se4""pjen.te",0.333333333333333,9,3,"se4, pjen, te",6.04361773911788,19.2497021120347,"B"
204,"tiger","Catalan","tigre","ˈti.ɣɾə","""ti.G4@",0.8,5,2,"ti, G4@",6.04416321685236,13.0615603088039,"C"
204,"tiger","Spanish","tigre","ˈti.ɣɾe","""ti.G4e",0.8,5,2,"ti, G4e",6.04416321685236,13.12392666838,"C"
206,"turtle","Catalan","tortuga","turˈtu.ɣə","tur""tu.G@",0.571428571428571,7,3,"tur, tu, G@",6.00542444026658,19.7059870705894,"A"
206,"turtle","Spanish","tortuga","toɾˈtu.ɣa","to4""tu.Ga",0.571428571428571,7,3,"to4, tu, Ga",6.00542444026658,19.4261157206832,"A"
207,"cow","Catalan","vaca","ˈba.kə","""ba.k@",0.75,4,2,"ba, k@",6.17698742870573,13.3090496402155,"A, B, C, D"
207,"cow","Spanish","vaca","ˈba.ka","""ba.ka",0.75,4,2,"ba, ka",6.17698742870573,14.3849907052741,"A, B, C, D"
208,"fox","Catalan","guineu","ɡiˈnɛw","gi""nEw",0,5,2,"gi, nEw",6.0215286040417,12.3213914741903,"A, B, C, D"
208,"fox","Spanish","zorro","ˈθo.ro","""To.ro",0,4,2,"To, ro",6.0215286040417,13.372447725066,"A, B, C, D"
214,"beard","Catalan","barba","ˈbar.βə","""bar.B@",0.6,5,2,"bar, B@",5.9362640949186,12.8348631445146,"D"
214,"beard","Spanish","barba","ˈbaɾ.βa","""ba4.Ba",0.6,5,2,"ba4, Ba",5.9362640949186,12.5369463322818,"D"
215,"chin","Catalan","barbeta","bərˈβɛ.tə","b@r""BE.t@",0.285714285714286,7,3,"b@r, BE, t@",5.7896681010058,20.1236232712046,"A"
215,"chin","Spanish","barbilla","baɾˈβi.ʎa","ba4""Bi.La",0.285714285714286,7,3,"ba4, Bi, La",5.7896681010058,19.5854643594906,"A"
216,"tummy","Catalan","panxa","ˈpaɲ.ʃə","""paJ.S@",0.166666666666667,5,2,"paJ, S@",5.89429932376219,12.6600831818572,"A, B, C, D"
216,"tummy","Spanish","barriga","baˈri.ɣa","ba""ri.Ga",0.166666666666667,6,3,"ba, ri, Ga",5.89429932376219,19.7265269675683,"A, B, C, D"
217,"mustache","Catalan","bigoti","biˈɣɔ.ti","bi""GO.ti",0.666666666666667,6,3,"bi, GO, ti",5.98850073952057,19.3153475147148,"C"
217,"mustache","Spanish","bigote","biˈɣo.te","bi""Go.te",0.666666666666667,6,3,"bi, Go, te",5.98850073952057,19.9856517976202,"C"
218,"mouth","Catalan","boca","ˈbo.kə","""bo.k@",0.75,4,2,"bo, k@",6.09543062446078,13.9048002957504,"A, B, C, D"
218,"mouth","Spanish","boca","ˈbo.ka","""bo.ka",0.75,4,2,"bo, ka",6.09543062446078,14.3530138778818,"A, B, C, D"
219,"arm","Catalan","brac","bɾas","b4as",0.666666666666667,4,1,"b4as",5.89873772490432,5.89873772490432,"A"
219,"arm","Spanish","brazo","ˈbɾa.θos","""b4a.Tos",0.666666666666667,6,2,"b4a, Tos",5.89873772490432,11.7974754498086,"A"
220,"head","Catalan","cap","kap","kap",0.333333333333333,3,1,"kap",6.05574490852964,6.05574490852964,"B"
220,"head","Spanish","cabeza","kaˈbe.θa","ka""be.Ta",0.333333333333333,6,3,"ka, be, Ta",6.05574490852964,21.2764250544453,"B"
221,"face","Catalan","cara","ˈka.ɾə","""ka.4@",0.75,4,2,"ka, 4@",5.97904376794839,14.2305696831198,"C"
221,"face","Spanish","cara","ˈka.ɾa","""ka.4a",0.75,4,2,"ka, 4a",5.97904376794839,14.7294341515082,"C"
222,"eyebrow","Catalan","cella","ˈsɛ.ʎə","""sE.L@",0,4,2,"sE, L@",5.77607538244006,12.7871896363879,"D"
222,"eyebrow","Spanish","ceja","ˈθe.xas","""Te.xas",0,5,2,"Te, xas",5.77607538244006,13.3671487091047,"D"
223,"neck","Catalan","coll","kɔʎ","kOL",0.4,3,1,"kOL",5.89781329037591,5.89781329037591,"A"
223,"neck","Spanish","cuello","ˈkue.ʎo","""kue.Lo",0.4,5,2,"kue, Lo",5.89781329037591,12.9223218850932,"A"
224,"butt","Catalan","cul","kuɫ","ku5",0.5,3,1,"ku5",5.77169590517457,5.77169590517457,"B"
224,"butt","Spanish","culo","ˈku.lo","""ku.lo",0.5,4,2,"ku, lo",5.77169590517457,13.7649499693179,"B"
225,"finger","Catalan","dit","dits","dits",0.4,4,1,"dits",5.9355041275414,5.9355041275414,"C"
225,"finger","Spanish","dedo","ˈde.ðos","""de.Dos",0.4,5,2,"de, Dos",5.9355041275414,11.8710082550828,"C"
226,"tooth","Catalan","dent","dens","dens",0.571428571428571,4,1,"dens",5.89654834598962,5.89654834598962,"D"
226,"tooth","Spanish","diente","ˈdjen.tes","""djen.tes",0.571428571428571,7,2,"djen, tes",5.89654834598962,12.4442738938839,"D"
227,"lip","Catalan","llavi","ˈʎa.βis","""La.Bis",0.5,5,2,"La, Bis",5.81151052322363,12.3233379613026,"A"
227,"lip","Spanish","labio","ˈla.βjos","""la.Bjos",0.5,6,2,"la, Bjos",5.81151052322363,12.5783579050914,"A"
228,"tongue","Catalan","llengua","ˈʎeŋ.ɡwə","""LeN.gw@",0.5,6,2,"LeN, gw@",5.91185559405105,11.8237111881021,"B"
228,"tongue","Spanish","lengua","ˈlen.ɡwa","""len.gwa",0.5,6,2,"len, gwa",5.91185559405105,12.2303207956141,"B"
230,"hand","Catalan","ma","mə","m@",0.2,2,1,"m@",6.04732343657776,7.11557819987879,"A, B, C, D"
230,"hand","Spanish","mano","ˈma.nos","""ma.nos",0.2,5,2,"ma, nos",6.04732343657776,13.3314789945276,"A, B, C, D"
231,"cheek","Catalan","galta","ˈɡaɫ.tə","""ga5.t@",0,5,2,"ga5, t@",5.73990848762105,13.264888729218,"A"
231,"cheek","Spanish","mejilla","meˈxi.ʎa","me""xi.La",0,6,3,"me, xi, La",5.73990848762105,19.8644966925073,"A"
232,"nose","Catalan","nas","nas","nas",0.4,3,1,"nas",6.11696258576223,6.11696258576223,"B"
232,"nose","Spanish","nariz","naˈɾiθ","na""4iT",0.4,5,2,"na, 4iT",6.11696258576223,13.4112234191021,"B"
233,"eye","Catalan","ull","uʎs","uLs",0.25,3,1,"uLs",5.96366976647216,5.96366976647216,"A, B, C, D"
233,"eye","Spanish","ojo","ˈo.xos","""o.xos",0.25,4,2,"o, xos",5.96366976647216,13.0219687229406,"A, B, C, D"
235,"ear","Catalan","orella","uˈɾɛ.ʎə","u""4E.L@",0.166666666666667,5,3,"u, 4E, L@",5.89749219078013,19.8171356735376,"A, B, C, D"
235,"ear","Spanish","oreja","o.ɾeˈxas","o.4e""xas",0.166666666666667,6,3,"o, 4e, xas",5.89749219078013,20.0664733543957,"A, B, C, D"
237,"foot","Catalan","peu","pɛw","pEw",0.333333333333333,3,1,"pEw",6.0783580305263,6.0783580305263,"A, B, C, D"
237,"foot","Spanish","pie","pie","pie",0.333333333333333,3,1,"pie",6.0783580305263,6.0783580305263,"A, B, C, D"
238,"leg","Catalan","cama","ˈka.mə","""ka.m@",0,4,2,"ka, m@",5.85455538562518,13.9657632493663,"A, B, C, D"
238,"leg","Spanish","pierna","ˈpjeɾ.nas","""pje4.nas",0,7,2,"pje4, nas",5.85455538562518,11.7091107712504,"A, B, C, D"
239,"knee","Catalan","genoll","ʒəˈnoʎs","Z@""noLs",0.285714285714286,6,2,"Z@, noLs",5.85859870389796,12.6119976983563,"A"
239,"knee","Spanish","rodilla","roˈɣi.ʎas","ro""Gi.Las",0.285714285714286,7,3,"ro, Gi, Las",5.85859870389796,18.8275872483298,"A"
240,"fingernail","Catalan","ungla","ˈuŋ.ɡɫə","""uN.g5@",0.2,5,2,"uN, g5@",5.72182423855839,11.4436484771168,"A, B, C, D"
240,"fingernail","Spanish","una1","ˈu.ɲas","""u.Jas",0.2,4,2,"u, Jas",5.72182423855839,11.9373096136505,"A, B, C, D"
241,"coat","Catalan","abric","əˈβɾik","@""B4ik",0.5,5,2,"@, B4ik",5.88513073558201,13.0893443422586,"A"
241,"coat","Spanish","abrigo","aˈβɾi.ɣo","a""B4i.Go",0.5,6,3,"a, B4i, Go",5.88513073558201,19.6943048643746,"A"
242,"bib","Catalan","pitet","piˈtɛt","pi""tEt",0,5,2,"pi, tEt",5.85452937767363,13.2720559163042,"A, B, C, D"
242,"bib","Spanish","babero","baˈβe.ɾo","ba""Be.4o",0,6,3,"ba, Be, 4o",5.85452937767363,20.5721384269859,"A, B, C, D"
245,"purse","Catalan","bossa1","ˈbo.sə","""bo.s@",0.6,4,2,"bo, s@",6.00785615329129,13.6532629881196,"A"
245,"purse","Spanish","bolso","ˈbol.so","""bol.so",0.6,5,2,"bol, so",6.00785615329129,13.613611592226,"A"
246,"boots","Catalan","bota","ˈbɔ.tə","""bO.t@",0.4,4,2,"bO, t@",5.935493704841,13.4604739464379,"B"
246,"boots","Spanish","bota","ˈbo.tas","""bo.tas",0.4,5,2,"bo, tas",5.935493704841,13.3559393398144,"B"
247,"button","Catalan","boto","buˈto","bu""to",0.6,4,2,"bu, to",5.9885802886538,13.0594004586302,"A, B, C, D"
247,"button","Spanish","boton","boˈton","bo""ton",0.6,5,2,"bo, ton",5.9885802886538,13.2350841223537,"A, B, C, D"
248,"scarf","Catalan","bufanda","buˈfan.ðə","bu""fan.D@",0.857142857142857,7,3,"bu, fan, D@",5.74010761640651,19.7417339168111,"D"
248,"scarf","Spanish","bufanda","buˈfan.ða","bu""fan.Da",0.857142857142857,7,3,"bu, fan, Da",5.74010761640651,19.7265674907489,"D"
249,"sock","Catalan","mitjo","miˈdʒo","mi""dZo",0.1,5,2,"mi, dZo",6.03270027109711,12.8226202831323,"A, B, C, D"
249,"sock","Spanish","calcetin","kalˈθeˈti.nes","kal""Te""ti.nes",0.1,10,4,"kal, Te, ti, nes",6.03270027109711,26.5150179074429,"A, B, C, D"
250,"shirt","Catalan","samarreta","sə.məˈrɛ.tə","s@.m@""rE.t@",0.25,8,4,"s@, m@, rE, t@",6.01657894491926,27.5376622902739,"A, B, C, D"
250,"shirt","Spanish","camiseta","ka.miˈse.ta","ka.mi""se.ta",0.25,8,4,"ka, mi, se, ta",6.01657894491926,27.9863400733974,"A, B, C, D"
251,"jacket","Catalan","jaqueta","ʒəˈkɛ.tə","Z@""kE.t@",0.285714285714286,6,3,"Z@, kE, t@",5.95243935379776,20.7543990645618,"C"
251,"jacket","Spanish","chaqueta","tʃaˈke.ta","tSa""ke.ta",0.285714285714286,7,3,"tSa, ke, ta",5.95243935379776,20.73361026802,"C"
252,"belt","Catalan","cinturo","sin.tuˈɾo","sin.tu""4o",0.75,7,3,"sin, tu, 4o",5.85331820133232,19.5860779866585,"D"
252,"belt","Spanish","cinturon","θin.tuˈɾon","Tin.tu""4on",0.75,8,3,"Tin, tu, 4on",5.85331820133232,18.7732533776399,"D"
