"te","meaning","language","item","ipa","xsampa","lv","n_phon","n_syll","syll","freq","freq_syll","list"
419,"bath","Spanish","bano","ˈba.ɲo","""ba.Jo",0.75,4,2,"ba, Jo",6.03629844240345,13.3220091391918,"A, B, C, D"
420,"kitchen","Catalan","cuina","ˈkuj.nə","""kuj.n@",0.333333333333333,5,2,"kuj, n@",5.98724268755834,13.250301562739,"A, B, C, D"
420,"kitchen","Spanish","cocina","koˈθi.na","ko""Ti.na",0.333333333333333,6,3,"ko, Ti, na",5.98724268755834,21.1900844908933,"A, B, C, D"
424,"corridor","Catalan","passadis","pə.səˈðis","p@.s@""Dis",0.285714285714286,7,3,"p@, s@, Dis",5.72399801003795,19.5373443769117,"A, B, C, D"
424,"corridor","Spanish","pasillo","paˈsi.ʎo","pa""si.Lo",0.285714285714286,6,3,"pa, si, Lo",5.72399801003795,21.0272159499833,"A, B, C, D"
426,"terrace","Catalan","terrassa","təˈra.sə","t@""ra.s@",0.5,6,3,"t@, ra, s@",5.15939212099071,20.9095386273536,"A, B, C, D"
426,"terrace","Spanish","terraza","teˈra.θa","te""ra.Ta",0.5,6,3,"te, ra, Ta",5.15939212099071,20.9525155868909,"A, B, C, D"
461,"vacuum","Catalan","aspiradora","əs.pi.ɾəˈðɔ.ɾə","@s.pi.4@""DO.4@",0.6,10,5,"@s, pi, 4@, DO, 4@",5.95640599884383,34.3676514673544,"B"
461,"vacuum","Spanish","aspiradora","as.pi.ɾaˈðo.ɾa","as.pi.4a""Do.4a",0.6,10,5,"as, pi, 4a, Do, 4a",5.95640599884383,34.015374625987,"B"
463,"tray","Catalan","safata","səˈβa.tə","s@""Ba.t@",0,6,3,"s@, Ba, t@",5.93459045946521,20.340095604941,"D"
463,"tray","Spanish","bandeja","banˈðe.xa","ban""De.xa",0,7,3,"ban, De, xa",5.93459045946521,19.9197654393396,"D"
464,"bathtub","Catalan","banyera","bəˈɲe.ɾə","b@""Je.4@",0.666666666666667,6,3,"b@, Je, 4@",5.92816400090218,20.0816336853674,"A"
464,"bathtub","Spanish","banera","baˈɲe.ɾa","ba""Je.4a",0.666666666666667,6,3,"ba, Je, 4a",5.92816400090218,20.5687795000584,"A"
466,"blender","Catalan","batedora","bə.təˈðo.ɾə","b@.t@""Do.4@",0.625,8,4,"b@, t@, Do, 4@",6.01892472197855,28.3395671279989,"C"
466,"blender","Spanish","batidora","ba.tiˈðo.ɾa","ba.ti""Do.4a",0.625,8,4,"ba, ti, Do, 4a",6.01892472197855,28.1808345523494,"C"
468,"bottle","Catalan","ampolla","əmˈpo.ʎə","@m""po.L@",0.166666666666667,6,3,"@m, po, L@",6.20693017249251,19.9104573090658,"A, B, C, D"
468,"bottle","Spanish","botella","boˈte.ʎa","bo""te.La",0.166666666666667,6,3,"bo, te, La",6.20693017249251,20.9306011516424,"A, B, C, D"
469,"drawer","Catalan","calaixera","kə.ɫəˈʃe.ɾə","k@.5@""Se.4@",0.375,8,4,"k@, 5@, Se, 4@",5.84110486011317,27.0705296163722,"B"
469,"drawer","Spanish","cajonera","ka.xoˈne.ɾa","ka.xo""ne.4a",0.375,8,4,"ka, xo, ne, 4a",5.84110486011317,28.5527525789641,"B"
471,"bed","Catalan","llit","ʎit","Lit",0,3,1,"Lit",6.13211417775517,6.13211417775517,"A, B, C, D"
471,"bed","Spanish","cama","ˈka.ma","""ka.ma",0,4,2,"ka, ma",6.13211417775517,14.7247090213227,"A, B, C, D"
472,"photo","Catalan","camera","ˈka.mə.ɾə","""ka.m@.4@",0.666666666666667,6,3,"ka, m@, 4@",5.52550854325776,21.3461478829986,"A"
472,"photo","Spanish","camara","ˈka.ma.ɾa","""ka.ma.4a",0.666666666666667,6,3,"ka, ma, 4a",5.52550854325776,22.0135897094581,"A"
474,"coin","Catalan","centim","ˈsɛn.tim","""sEn.tim",0.571428571428571,6,2,"sEn, tim",5.80845583926517,11.6169116785303,"C"
474,"coin","Spanish","centimo","θen.ti.mo","Ten.ti.mo",0.571428571428571,7,3,"Ten, ti, mo",5.80845583926517,19.6059519251785,"C"
475,"brush (object)","Catalan","raspall","rəsˈpaʎ","r@s""paL",0.166666666666667,6,2,"r@s, paL",6.19609901320759,12.6027374999316,"A, B, C, D"
475,"brush (object)","Spanish","cepillo","θeˈpi.ʎo","Te""pi.Lo",0.166666666666667,6,3,"Te, pi, Lo",6.19609901320759,20.4054342814215,"A, B, C, D"
477,"basket","Catalan","cistella","sisˈte.ʎə","sis""te.L@",0.285714285714286,7,3,"sis, te, L@",5.94699576891958,19.5605647420824,"A, B, C, D"
477,"basket","Spanish","cesta","ˈθes.ta","""Tes.ta",0.285714285714286,5,2,"Tes, ta",5.94699576891958,13.3163935239908,"A, B, C, D"
478,"pacifier","Catalan","xumet","ʃuˈmɛt","Su""mEt",0.428571428571429,5,2,"Su, mEt",5.83570664068554,12.2335861940139,"C"
478,"pacifier","Spanish","chupete","tʃuˈpe.te","tSu""pe.te",0.428571428571429,7,3,"tSu, pe, te",5.83570664068554,20.0735938979412,"C"
480,"neighborhood","Catalan","colonia","koˈlo.nja","ko""lo.nja",1,7,3,"ko, lo, nja",5.61483181620864,16.8455484426142,"A"
480,"neighborhood","Spanish","colonia","koˈlo.nja","ko""lo.nja",1,7,3,"ko, lo, nja",5.61483181620864,19.8123797185529,"A"
481,"park","Catalan","parc2","park","park",0.125,4,1,"park",5.89820782055215,6.19923781621613,"B"
481,"park","Spanish","corralito","ko.raˈli.to","ko.ra""li.to",0.125,8,4,"ko, ra, li, to",5.89820782055215,28.1872561248343,"B"
484,"blocks","Catalan","galleda","ɡəˈʎɛ.ðə","g@""LE.D@",0,6,3,"g@, LE, D@",6.17396339171812,19.9171430042241,"A, B, C, D"
484,"blocks","Spanish","cubo","ˈku.βo","""ku.Bo",0,4,2,"ku, Bo",6.17396339171812,13.569067964567,"A, B, C, D"
486,"spoon","Catalan","cullera","kuˈʎe.ɾə","ku""Le.4@",0.428571428571429,6,3,"ku, Le, 4@",6.1937948390889,20.8993530130532,"A, B, C, D"
486,"spoon","Spanish","cuchara","kuˈtʃa.ɾa","ku""tSa.4a",0.428571428571429,7,3,"ku, tSa, 4a",6.1937948390889,20.5489351526851,"A, B, C, D"
487,"knife","Catalan","ganivet","ɡə.niˈβɛt","g@.ni""BEt",0,7,3,"g@, ni, BEt",5.92571773269331,19.035406539022,"A, B, C, D"
487,"knife","Spanish","cuchillo","kuˈtʃi.ʎo","ku""tSi.Lo",0,7,3,"ku, tSi, Lo",5.92571773269331,19.8264209263711,"A, B, C, D"
490,"money","Catalan","diners","diˈnes","di""nes",0.666666666666667,5,2,"di, nes",6.14691827930386,13.1080454945024,"C"
490,"money","Spanish","dinero","diˈne.ɾo","di""ne.4o",0.666666666666667,6,3,"di, ne, 4o",6.14691827930386,20.5272686852996,"C"
491,"shower","Catalan","dutxa","ˈdu.t͡ʃə","""du.t͡S@",0.666666666666667,6,2,"du, t͡S@",6.01137173970439,12.5814806457027,"D"
491,"shower","Spanish","ducha","ˈdu.tʃa","""du.tSa",0.666666666666667,5,2,"du, tSa",6.01137173970439,12.6192754042884,"D"
493,"plug","Catalan","endoll","ənˈdoʎ","@n""doL",0.142857142857143,5,2,"@n, doL",5.84787084703837,12.0446056664944,"B"
493,"plug","Spanish","enchufe","enˈtʃu.fe","en""tSu.fe",0.142857142857143,7,3,"en, tSu, fe",5.84787084703837,18.3331696454379,"B"
494,"stairs","Catalan","escala","əsˈka.ɫəs","@s""ka.5@s",0.444444444444444,7,3,"@s, ka, 5@s",5.88306645979467,19.5023984991256,"C"
494,"stairs","Spanish","escalera","eskaˈle.ɾas","eska""le.4as",0.444444444444444,9,3,"eska, le, 4as",5.88306645979467,18.6654189115363,"C"
496,"mirror","Catalan","mirall","miˈɾaʎ","mi""4aL",0,5,2,"mi, 4aL",6.01220320209136,12.8021232141266,"A, B, C, D"
496,"mirror","Spanish","espejo","esˈpe.xo","es""pe.xo",0,6,3,"es, pe, xo",6.01220320209136,20.1486449955469,"A, B, C, D"
497,"sponge","Catalan","esponja","əsˈpɔɲ.ʒə","@s""pOJ.Z@",0.285714285714286,7,3,"@s, pOJ, Z@",5.90888812107228,19.4314341053741,"B"
497,"sponge","Spanish","esponja","esˈpon.xa","es""pon.xa",0.285714285714286,7,3,"es, pon, xa",5.90888812107228,19.7474379395419,"B"
498,"stove","Catalan","estufa","əsˈtu.fə","@s""tu.f@",0.666666666666667,6,3,"@s, tu, f@",6.08306326854402,20.2222076894763,"C"
498,"stove","Spanish","estufa","esˈtu.fa","es""tu.fa",0.666666666666667,6,3,"es, tu, fa",6.08306326854402,19.7787482981105,"C"
499,"faucet","Catalan","aixeta","əˈʃɛ.tə","@""SE.t@",0,5,3,"@, SE, t@",5.8031281415699,20.5323219898434,"A, B, C, D"
499,"faucet","Spanish","grifo","ˈɡɾi.fo","""g4i.fo",0,5,2,"g4i, fo",5.8031281415699,12.0772960061004,"A, B, C, D"
500,"oven","Catalan","forn","forn","forn",0.25,4,1,"forn",5.86077340236464,5.86077340236464,"A, B, C, D"
500,"oven","Spanish","horno","ˈoɾ.no","""o4.no",0.25,4,2,"o4, no",5.86077340236464,12.9627383176416,"A, B, C, D"
502,"soap","Catalan","sabo","səˈβo","s@""Bo",0.4,4,2,"s@, Bo",5.97069831870842,12.9931392210235,"A, B, C, D"
502,"soap","Spanish","jabon","xaˈβon","xa""Bon",0.4,5,2,"xa, Bon",5.97069831870842,13.1376029199946,"A, B, C, D"
503,"syrup","Catalan","xarop","ʃəˈɾɔp","S@""4Op",0.166666666666667,5,2,"S@, 4Op",5.88359806948311,12.6493819275781,"D"
503,"syrup","Spanish","jarabe","xaˈɾa.βe","xa""4a.Be",0.166666666666667,6,3,"xa, 4a, Be",5.88359806948311,21.248737680723,"D"
504,"jar","Catalan","gerra","ˈʒɛ.rə","""ZE.r@",0.25,4,2,"ZE, r@",5.81337118060893,13.1917010556552,"A"
504,"jar","Spanish","jarra","ˈxa.ra","""xa.ra",0.25,4,2,"xa, ra",5.81337118060893,14.105210355646,"A"
508,"book","Catalan","llibre","ˈʎi.βɾə","""Li.B4@",0.6,5,2,"Li, B4@",6.44600571221515,13.4303250553405,"A"
508,"book","Spanish","libro","ˈli.βɾo","""li.B4o",0.6,5,2,"li, B4o",6.44600571221515,13.2995598994791,"A"
509,"key","Catalan","clau","kɫaw","k5aw",0,4,1,"k5aw",5.95473588676832,5.95473588676832,"A, B, C, D"
509,"key","Spanish","llaves","ˈʎa.βes","""La.Bes",0,5,2,"La, Bes",5.95473588676832,12.8104099901028,"A, B, C, D"
513,"hammer","Catalan","martell","mərˈteʎ","m@r""teL",0.428571428571429,6,2,"m@r, teL",6.10333602058006,12.[phone],"A, B, C, D"
513,"hammer","Spanish","martillo","maɾˈti.ʎo","ma4""ti.Lo",0.428571428571429,7,3,"ma4, ti, Lo",6.10333602058006,20.3790929737412,"A, B, C, D"
516,"medicine","Catalan","medicina","mə.ðiˈsi.nə","m@.Di""si.n@",0.625,8,4,"m@, Di, si, n@",6.12531254719423,27.848963599615,"A"
516,"medicine","Spanish","medicina","me.ðiˈθi.na","me.Di""Ti.na",0.625,8,4,"me, Di, Ti, na",6.12531254719423,27.5945480762823,"A"
517,"table","Catalan","taula","ˈtaw.ɫə","""taw.5@",0,5,2,"taw, 5@",6.10040915829017,12.8173870694071,"A, B, C, D"
517,"table","Spanish","mesa","ˈme.sa","""me.sa",0,4,2,"me, sa",6.10040915829017,13.7598528455352,"A, B, C, D"
518,"microwave","Catalan","microones","mi.kɾuˈo.nəs","mi.k4u""o.n@s",0.666666666666667,9,4,"mi, k4u, o, n@s",5.85384881491306,25.3406782576821,"C"
518,"microwave","Spanish","microondas","miˈkɾon.ðas","mi""k4on.Das",0.666666666666667,9,3,"mi, k4on, Das",5.85384881491306,18.6522938879405,"C"
520,"coin","Catalan","moneda","muˈnɛ.ðə","mu""nE.D@",0.428571428571429,6,3,"mu, nE, D@",5.80845583926517,19.5352656941962,"A, B, C, D"
520,"coin","Spanish","moneda","moˈne.ðas","mo""ne.Das",0.428571428571429,7,3,"mo, ne, Das",5.80845583926517,19.9650923398592,"A, B, C, D"
524,"potty","Catalan","orinal","u.ɾiˈnaɫ","u.4i""na5",0.666666666666667,6,3,"u, 4i, na5",6.21446130085591,19.7898152955371,"A"
524,"potty","Spanish","orinal","o.ɾiˈnal","o.4i""nal",0.666666666666667,6,3,"o, 4i, nal",6.21446130085591,20.0986952780342,"A"
528,"comb (object)","Catalan","pinta","ˈpin.tə","""pin.t@",0.2,5,2,"pin, t@",6.14128505085953,13.831749599705,"A"
528,"comb (object)","Spanish","peine","ˈpej.ne","""pej.ne",0.2,5,2,"pej, ne",6.14128505085953,13.2558696373705,"A"
530,"battery","Catalan","pila","ˈpi.lə","""pi.l@",0.75,4,2,"pi, l@",5.90434520605241,13.1704768855902,"C"
530,"battery","Spanish","pila","ˈpi.la","""pi.la",0.75,4,2,"pi, la",5.90434520605241,13.3803014619551,"C"
532,"plate","Catalan","plat","pɫat","p5at",0.6,4,1,"p5at",6.05069816886048,6.05069816886048,"A"
532,"plate","Spanish","plato","ˈpla.to","""pla.to",0.6,5,2,"pla, to",6.05069816886048,13.6277271596286,"A"
534,"door","Catalan","porta","ˈpɔr.tə","""pOr.t@",0.333333333333333,5,2,"pOr, t@",6.04555003813952,13.5705302797364,"A, B, C, D"
534,"door","Spanish","puerta","ˈpweɾ.ta","""pwe4.ta",0.333333333333333,6,2,"pwe4, ta",6.04555003813952,13.4149477932107,"A, B, C, D"
535,"radio","Catalan","radio","ˈra.ði.u","""ra.Di.u",0.6,5,3,"ra, Di, u",5.92527937388435,20.0460235456479,"D"
535,"radio","Spanish","radio","ˈra.ðjo","""ra.Djo",0.6,5,2,"ra, Djo",5.92527937388435,12.8635851282441,"D"
538,"clock","Catalan","rellotge","rəˈʎɔ.dʒə","r@""LO.dZ@",0.142857142857143,7,3,"r@, LO, dZ@",6.01014474284523,20.100635609231,"C"
538,"clock","Spanish","reloj","reˈlox","re""lox",0.142857142857143,5,2,"re, lox",6.01014474284523,12.0202894856905,"C"
541,"chair","Catalan","cadira","kəˈði.ɾə","k@""Di.4@",0.166666666666667,6,3,"k@, Di, 4@",6.18506794256763,21.1459076801026,"A, B, C, D"
541,"chair","Spanish","silla","ˈsi.ʎa","""si.La",0.166666666666667,4,2,"si, La",6.18506794256763,13.517090617812,"A, B, C, D"
544,"couch","Catalan","sofa","suˈfa","su""fa",0.75,4,2,"su, fa",5.86861959052287,12.7302986585868,"A"
544,"couch","Spanish","sofa","soˈfa","so""fa",0.75,4,2,"so, fa",5.86861959052287,13.5811155309861,"A"
545,"cup","Catalan","tasso","təˈso","t@""so",0.25,4,2,"t@, so",6.1587442478764,14.1847519161497,"B"
545,"cup","Spanish","taza","ˈta.θa","""ta.Ta",0.25,4,2,"ta, Ta",6.[phone],14.[phone],"B"
547,"telephone","Catalan","telefon","təˈɫɛ.fun","t@""5E.fun",0.375,7,3,"t@, 5E, fun",5.95864368073479,20.[phone],"D"
547,"telephone","Spanish","telefono","teˈle.fo.no","te""le.fo.no",0.375,8,4,"te, le, fo, no",5.95864368073479,27.1341343693642,"D"
549,"fork","Catalan","forquilla","furˈki.ʎə","fur""ki.L@",0,7,3,"fur, ki, L@",5.98387210229888,19.4552504443469,"A, B, C, D"
549,"fork","Spanish","tenedor","te.neˈðoɾ","te.ne""Do4",0,7,3,"te, ne, Do4",5.98387210229888,20.2613738144642,"A, B, C, D"
551,"towel","Catalan","tovallola","tu.βəˈʎɔ.ɫə","tu.B@""LO.5@",0.25,8,4,"tu, B@, LO, 5@",6.0182756589874,27.2346760026387,"A, B, C, D"
551,"towel","Spanish","toalla","toˈa.ʎa","to""a.La",0.25,5,3,"to, a, La",6.0182756589874,21.5668214105982,"A, B, C, D"
552,"towel","Catalan","tovalloletes","tu.βə.ʎuˈɫɛ.təs","tu.B@.Lu""5E.t@s",0.363636363636364,11,5,"tu, B@, Lu, 5E, t@s",6.0182756589874,33.5266573737683,"A"
552,"towel","Spanish","toallitas","toaˈʎi.tas","toa""Li.tas",0.363636363636364,8,3,"toa, Li, tas",6.0182756589874,19.0401277177447,"A"
553,"glass","Catalan","got","ɡɔt","gOt",0,3,1,"gOt",5.92292725400511,5.92292725400511,"A, B, C, D"
553,"glass","Spanish","vaso","ˈba.so","""ba.so",0,4,2,"ba, so",5.92292725400511,13.9721931837073,"A, B, C, D"
554,"video","Catalan","video","ˈbi.ðe.o","""bi.De.o",1,5,3,"bi, De, o",5.71008190140427,19.4376889656051,"C"
554,"video","Spanish","video","ˈbi.ðeo","""bi.Deo",1,5,2,"bi, Deo",5.71008190140427,12.2921037579046,"C"
582,"water (not beverage)","Catalan","aigua2","ˈaj.ɣwə","""aj.Gw@",0.6,5,2,"aj, Gw@",6.22816391678412,13.0583878248962,"D"
582,"water (not beverage)","Spanish","agua2","ˈa.ɣwa","""a.Gwa",0.6,4,2,"a, Gwa",6.22816391678412,13.9296937694932,"D"
583,"tree","Catalan","arbre","ˈa.βɾə","""a.B4@",0.4,4,2,"a, B4@",6.11848585846161,13.4959007930364,"A, B, C, D"
583,"tree","Spanish","arbol","ˈaɾ.βol","""a4.Bol",0.4,5,2,"a4, Bol",6.11848585846161,12.2369717169232,"A, B, C, D"
584,"ground","Catalan","sorra","ˈso.rə","""so.r@",0,4,2,"so, r@",5.71252792795068,13.5690091713049,"A, B, C, D"
584,"ground","Spanish","arena","aˈɾe.na","a""4e.na",0,5,3,"a, 4e, na",5.71252792795068,21.1032579858243,"A, B, C, D"
585,"flag","Catalan","bandera","bənˈðe.ɾə","b@n""De.4@",0.714285714285714,7,3,"b@n, De, 4@",5.71427620585179,19.1078749521957,"C"
585,"flag","Spanish","bandera","banˈðe.ɾa","ban""De.4a",0.714285714285714,7,3,"ban, De, 4a",5.71427620585179,20.0417415261888,"C"
586,"ground","Catalan","fang","faŋ","faN",0.25,3,1,"faN",5.71252792795068,5.71252792795068,"D"
586,"ground","Spanish","barro","ˈba.ro","""ba.ro",0.25,4,2,"ba, ro",5.71252792795068,13.8221983422085,"D"
587,"street","Catalan","carrer","kəˈre","k@""re",0.5,4,2,"k@, re",5.9034830219962,13.035545233506,"A"
587,"street","Spanish","calle","ˈka.ʎe","""ka.Le",0.5,4,2,"ka, Le",5.9034830219962,14.0558926390109,"A"
589,"country","Catalan","camp","kam","kam",0.6,3,1,"kam",5.60658245319807,5.60658245319807,"C"
589,"country","Spanish","campo","ˈkam.po","""kam.po",0.6,5,2,"kam, po",5.60658245319807,12.4813722688195,"C"
591,"house","Catalan","casa","ˈka.zə","""ka.z@",0.5,4,2,"ka, z@",6.26296510389769,13.4822409279761,"A, B, C, D"
591,"house","Spanish","casa","ˈka.sa","""ka.sa",0.5,4,2,"ka, sa",6.26296510389769,14.3542789547883,"A, B, C, D"
594,"sky","Catalan","cel","sɛɫ","sE5",0,3,1,"sE5",5.85833008656408,5.85833008656408,"A, B, C, D"
594,"sky","Spanish","cielo","ˈθje.lo","""Tje.lo",0,5,2,"Tje, lo",5.85833008656408,12.9711292559163,"A, B, C, D"
597,"star","Catalan","estel","əsˈtɛɫ","@s""tE5",0.285714285714286,5,2,"@s, tE5",5.96439803986265,12.7335450297061,"C"
597,"star","Spanish","estrella","esˈtɾe.ʎa","es""t4e.La",0.285714285714286,7,3,"es, t4e, La",5.96439803986265,19.4917173603806,"C"
598,"party","Catalan","festa","ˈfes.tə","""fes.t@",0.666666666666667,5,2,"fes, t@",5.99128038152,13.5162606231169,"D"
598,"party","Spanish","fiesta","ˈfjes.ta","""fjes.ta",0.666666666666667,6,2,"fjes, ta",5.99128038152,13.3606781365912,"D"
599,"flower","Catalan","flor","fɫɔ","f5O",0.25,3,1,"f5O",6.03229854363036,6.03229854363036,"A, B, C, D"
599,"flower","Spanish","flor","floɾ","flo4",0.25,4,1,"flo4",6.03229854363036,6.03229854363036,"A, B, C, D"
601,"farm","Catalan","granja","ɡɾaɲ.ʒə","g4aJ.Z@",0.5,6,2,"g4aJ, Z@",6.09522989269372,12.8486288871521,"C"
601,"farm","Spanish","granja","ˈɡɾan.xa","""g4an.xa",0.5,6,2,"g4an, xa",6.09522989269372,13.2621344939799,"C"
607,"church","Catalan","esglesia","əzˈɡɫe.zi.ə","@z""g5e.zi.@",0.25,8,4,"@z, g5e, zi, @",5.87035800160455,25.2578664957119,"A"
607,"church","Spanish","iglesia","iˈɡle.sja","i""gle.sja",0.25,7,3,"i, gle, sja",5.87035800160455,17.6110740048136,"A"
608,"yard","Catalan","jardi","ʒərˈði","Z@r""Di",0.333333333333333,5,2,"Z@r, Di",5.77245336920121,12.4059142041617,"B"
608,"yard","Spanish","jardin","xaɾˈðin","xa4""Din",0.333333333333333,6,2,"xa4, Din",5.77245336920121,11.5449067384024,"B"
610,"rain","Catalan","pluja","ˈpɫu.ʒə","""p5u.Z@",0,5,2,"p5u, Z@",5.89350992691683,12.6469089213752,"D"
610,"rain","Spanish","lluvia","ˈʎu.βja","""Lu.Bja",0,5,2,"Lu, Bja",5.89350992691683,11.7870198538337,"D"
611,"moon","Catalan","lluna","ˈʎu.nə","""Lu.n@",0.5,4,2,"Lu, n@",6.11800651125172,13.6350864466242,"A"
611,"moon","Spanish","luna","ˈlu.na","""lu.na",0.5,4,2,"lu, na",6.11800651125172,13.7055158240748,"A"
612,"sea","Catalan","mar","mar","mar",0.666666666666667,3,1,"mar",5.78833775346909,5.78833775346909,"B"
612,"sea","Spanish","mar","maɾ","ma4",0.666666666666667,3,1,"ma4",5.78833775346909,6.27482092749626,"B"
615,"snow","Catalan","neu","new","new",0.4,3,1,"new",6.13030705050133,6.13030705050133,"A"
615,"snow","Spanish","nieve","nje.βe","nje.Be",0.4,5,2,"nje, Be",6.13030705050133,12.9232594418027,"A"
616,"cloud","Catalan","nuvol2","ˈnu.βuɫ","""nu.Bu5",0.6,5,2,"nu, Bu5",5.73662852859364,12.1408913452329,"B"
