"te","meaning","language","item","ipa","xsampa","lv","n_phon","n_syll","syll","freq","freq_syll","list"
616,"cloud","Spanish","nube2","ˈnu.βe","""nu.Be",0.6,4,2,"nu, Be",5.73662852859364,12.529580919895,"B"
618,"shovel","Catalan","pala","ˈpa.ɫə","""pa.5@",0.5,4,2,"pa, 5@",5.90830680025307,13.497116011682,"D"
618,"shovel","Spanish","pala","ˈpa.la","""pa.la",0.5,4,2,"pa, la",5.90830680025307,14.1081382226563,"D"
619,"park","Catalan","parc1","park","park",0.6,4,1,"park",5.89820782055215,6.19923781621613,"A"
619,"park","Spanish","parque","ˈpaɾ.ke","""pa4.ke",0.6,5,2,"pa4, ke",5.89820782055215,12.654516668917,"A"
621,"stone","Catalan","pedra","ˈpe.ðɾə","""pe.D4@",0.666666666666667,5,2,"pe, D4@",6.13332526936127,12.5758576669881,"C"
621,"stone","Spanish","piedra","ˈpje.ðɾa","""pje.D4a",0.666666666666667,6,2,"pje, D4a",6.13332526936127,12.2666505387225,"C"
622,"pool","Catalan","piscina","piˈsi.nə","pi""si.n@",0.714285714285714,6,3,"pi, si, n@",5.94651819591971,20.9812537761781,"D"
622,"pool","Spanish","piscina","pisˈθi.na","pis""Ti.na",0.714285714285714,7,3,"pis, Ti, na",5.94651819591971,20.051853953821,"D"
623,"plant","Catalan","planta","ˈpɫan.tə","""p5an.t@",0.666666666666667,6,2,"p5an, t@",5.87635009062216,13.4013303322191,"A, B, C, D"
623,"plant","Spanish","planta","ˈplan.ta","""plan.ta",0.666666666666667,6,2,"plan, ta",5.87635009062216,13.2457478456933,"A, B, C, D"
624,"beach","Catalan","platja","ˈpɫa.dʒə","""p5a.dZ@",0.333333333333333,6,2,"p5a, dZ@",5.97748157781453,12.678283154178,"B"
624,"beach","Spanish","playa","ˈpla.ʝa","""pla.j\a",0.333333333333333,5,2,"pla, j\a",5.97748157781453,12.6794183833911,"B"
632,"sun","Catalan","sol","sɔɫ","sO5",0.333333333333333,3,1,"sO5",5.86951790549372,6.21032244638183,"B"
632,"sun","Spanish","sol","sol","sol",0.333333333333333,3,1,"sol",5.86951790549372,5.86951790549372,"B"
634,"store","Catalan","botiga","buˈti.ɣə","bu""ti.G@",0,6,3,"bu, ti, G@",6.02458593162166,19.862781197245,"D"
634,"store","Spanish","tienda","ˈtjen.da","""tjen.da",0,6,2,"tjen, da",6.02458593162166,12.0491718632433,"D"
635,"sled","Catalan","tobogan","tu.βuˈɣan","tu.Bu""Gan",0.714285714285714,7,3,"tu, Bu, Gan",6.00184507774471,19.1312788096018,"A, B, C, D"
635,"sled","Spanish","tobogan","to.βoˈɣan","to.Bo""Gan",0.714285714285714,7,3,"to, Bo, Gan",6.00184507774471,20.2294096925647,"A, B, C, D"
638,"window","Catalan","finestra","fiˈnes.tɾə","fi""nes.t4@",0.125,8,3,"fi, nes, t4@",5.91438117328566,19.2091979606689,"A, B, C, D"
638,"window","Spanish","ventana","benˈta.na","ben""ta.na",0.125,7,3,"ben, ta, na",5.91438117328566,20.5780397616967,"A, B, C, D"
639,"zoo","Catalan","zoo","ˈzo.o","""zo.o",0.666666666666667,3,2,"zo, o",6.1772560645531,13.0197090609462,"A"
639,"zoo","Spanish","zoo","ˈθo.o","""To.o",0.666666666666667,3,2,"To, o",6.1772560645531,13.5529855812272,"A"
654,"wheel","Catalan","roda","ˈrɔ.ðə","""rO.D@",0.4,4,2,"rO, D@",5.98433809164592,13.2561153365069,"A, B, C, D"
654,"wheel","Spanish","rueda","ˈrwe.ða","""rwe.Da",0.4,5,2,"rwe, Da",5.98433809164592,12.9385743632982,"A, B, C, D"
655,"grandma","Catalan","avia","ˈa.βi.ə","""a.Bi.@",0.333333333333333,4,3,"a, Bi, @",6.03758448065155,20.4809848416318,"D"
655,"grandma","Spanish","abuela","aˈβwe.la","a""Bwe.la",0.333333333333333,6,3,"a, Bwe, la",6.03758448065155,20.4969968857944,"D"
656,"grandpa","Catalan","avi","ˈa.βi","""a.Bi",0.333333333333333,3,2,"a, Bi",6.01946585978279,13.2767712349552,"A"
656,"grandpa","Spanish","abuelo","aˈβwe.lo","a""Bwe.lo",0.333333333333333,6,3,"a, Bwe, lo",6.01946585978279,20.8429486732789,"A, B, C, D"
658,"baby","Catalan","nado","nəˈðo","n@""Do",0,4,2,"n@, Do",6.54852653530711,13.9241760771175,"C"
658,"baby","Spanish","bebe","beˈbe","be""be",0,4,2,"be, be",6.54852653530711,13.9682567846806,"C"
660,"family","Catalan","familia","faˈmi.lia","fa""mi.lia",1,7,3,"fa, mi, lia",5.85790066333797,18.8121438666827,"A"
660,"family","Spanish","familia","faˈmi.lia","fa""mi.lia",1,7,3,"fa, mi, lia",5.85790066333797,19.076930206583,"A, B, C, D"
662,"man","Catalan","home","ˈɔ.mə","""O.m@",0.2,3,2,"O, m@",6.1133704457185,13.2289486455973,"C"
662,"man","Spanish","hombre","ˈom.bɾe","""om.b4e",0.2,5,2,"om, b4e",6.1133704457185,12.2270752763407,"C"
663,"teacher","Catalan","mestra","ˈmɛs.tɾə","""mEs.t4@",0.571428571428571,6,2,"mEs, t4@",5.85961038641905,12.4946611989509,"D"
663,"teacher","Spanish","maestra","maˈes.tɾa","ma""es.t4a",0.571428571428571,7,3,"ma, es, t4a",5.85961038641905,19.8154111615523,"D"
664,"mommy","Catalan","mare","ˈma.ɾə","""ma.4@",0.5,4,2,"ma, 4@",6.52572937117066,14.1786797017498,"A"
664,"mommy","Spanish","mama","maˈma","ma""ma",0.5,4,2,"ma, ma",6.52572937117066,14.5683111158997,"A, B, C, D"
666,"doctor","Catalan","metge","ˈme.dʒə","""me.dZ@",0.333333333333333,5,2,"me, dZ@",6.04736500721001,12.7472527318754,"C"
666,"doctor","Spanish","medico","ˈme.ði.ka","""me.Di.ka",0.333333333333333,6,3,"me, Di, ka",6.04736500721001,20.9297657817539,"C"
667,"doctor","Catalan","doctor","dukˈto.ɾə","duk""to.4@",0.714285714285714,7,3,"duk, to, 4@",6.04736500721001,19.9421677971319,"D"
667,"doctor","Spanish","doctor","dokˈto.ɾa","dok""to.4a",0.714285714285714,7,3,"dok, to, 4a",6.04736500721001,20.6468931455641,"D"
669,"baby","Catalan","nena","nɛn","nEn",0.5,3,1,"nEn",6.54852653530711,6.54852653530711,"B"
669,"baby","Spanish","nena","ˈne.na","""ne.na",0.5,4,2,"ne, na",6.54852653530711,14.4088454198508,"B"
670,"child","Catalan","noia","ˈnɔ.jə","""nO.j@",0.25,4,2,"nO, j@",6.49154966396854,13.1446950488329,"A, B, C, D"
670,"child","Spanish","nina","ˈni.ɲa","""ni.Ja",0.25,4,2,"ni, Ja",6.49154966396854,13.3209854187444,"A, B, C, D"
672,"daddy","Catalan","pare","ˈpa.ɾə","""pa.4@",0.5,4,2,"pa, 4@",6.38471281307385,14.1605227341974,"A"
672,"daddy","Spanish","papa","paˈpa","pa""pa",0.5,4,2,"pa, pa",6.38471281307385,14.6825816815771,"A, B, C, D"
673,"person","Catalan","persona","pərˈso.nə","p@r""so.n@",0.571428571428571,7,3,"p@r, so, n@",5.96230525094133,20.2250119027693,"B"
673,"person","Spanish","persona","peɾˈso.na","pe4""so.na",0.571428571428571,7,3,"pe4, so, na",5.96230525094133,20.2843220260872,"B"
674,"police","Catalan","policia","pu.ɫiˈsi.ə","pu.5i""si.@",0.428571428571429,7,4,"pu, 5i, si, @",5.93551251423944,27.3828121332223,"C"
674,"police","Spanish","policia","po.liˈθi.a","po.li""Ti.a",0.428571428571429,7,4,"po, li, Ti, a",5.93551251423944,27.9399187844919,"C"
675,"cousin","Catalan","cosina","kuˈzi.nə","ku""zi.n@",0.166666666666667,6,3,"ku, zi, n@",5.73744130201871,20.5249768881684,"D"
675,"cousin","Spanish","prima","ˈpɾi.ma","""p4i.ma",0.166666666666667,5,2,"p4i, ma",5.73744130201871,13.0215968599686,"D"
676,"man","Catalan","senyor","səˈɲo.ɾə","s@""Jo.4@",0.666666666666667,6,3,"s@, Jo, 4@",6.1133704457185,20.3742799832298,"A"
676,"man","Spanish","senor","seˈɲo.ɾa","se""Jo.4a",0.666666666666667,6,3,"se, Jo, 4a",6.1133704457185,20.1771714863145,"A, B, C, D"
677,"niece","Catalan","neboda","nəˈβo.ðə","n@""Bo.D@",0.142857142857143,6,3,"n@, Bo, D@",5.55783391421528,20.3436695597925,"B"
677,"niece","Spanish","sobrina","soˈβɾi.no","so""B4i.no",0.142857142857143,7,3,"so, B4i, no",5.55783391421528,19.8786115209024,"B"
678,"babysitter","Catalan","tata","ˈta.tə","""ta.t@",0.75,4,2,"ta, t@",5.8543561622763,13.9895392140407,"C"
678,"babysitter","Spanish","tata","tata","tata",0.75,4,1,"tata",5.8543561622763,5.8543561622763,"C"
679,"aunt","Catalan","tieta","ˈti.ə","""ti.@",0.666666666666667,3,2,"ti, @",5.80644132416622,13.9490385253705,"D"
679,"aunt","Spanish","tia","ˈti.a","""ti.a",0.666666666666667,3,2,"ti, a",5.80644132416622,14.4802633085728,"D"
680,"uncle","Catalan","oncle","ˈoŋ.kɫə","""oN.k5@",0,5,2,"oN, k5@",5.87122555874717,12.0310927307688,"A"
680,"uncle","Spanish","tio","ˈti.o","""ti.o",0,3,2,"ti, o",5.87122555874717,14.1380624079961,"A, B, C, D"
743,"day","Catalan","dia","ˈdi.ə","""di.@",0.666666666666667,3,2,"di, @",6.01224951156827,13.9651982106023,"A, B, C, D"
743,"day","Spanish","dia","ˈdi.a","""di.a",0.666666666666667,3,2,"di, a",6.01224951156827,13.9784351620504,"A, B, C, D"
747,"night","Catalan","nit","nit","nit",0.4,3,1,"nit",6.06033320695556,6.06033320695556,"A, B, C, D"
747,"night","Spanish","noche","ˈno.tʃe","""no.tSe",0.4,5,2,"no, tSe",6.06033320695556,13.3788202223905,"A, B, C, D"
750,"pen","Catalan","boligraf","boˈɫi","bo""5i",0.75,4,2,"bo, 5i",6.160369886381,13.3861039936544,"C"
750,"pen","Spanish","boligrafo","ˈbo.li","""bo.li",0.75,4,2,"bo, li",6.160369886381,13.7660146017729,"C"
751,"bubbles","Catalan","bombolles","bumˈbo.ʎəs","bum""bo.L@s",0.375,8,3,"bum, bo, L@s",6.12241401048373,19.0175661052082,"D"
751,"bubbles","Spanish","burbujas","buɾˈβu.xas","bu4""Bu.xas",0.375,8,3,"bu4, Bu, xas",6.12241401048373,18.8445051234553,"D"
752,"box","Catalan","caixa","ˈka.ʃə","""ka.S@",0.5,4,2,"ka, S@",6.26507294112308,13.6159689075824,"A, B, C, D"
752,"box","Spanish","caja","ˈka.xa","""ka.xa",0.5,4,2,"ka, xa",6.26507294112308,14.6074580646591,"A, B, C, D"
753,"card","Catalan","cartes","ˈkar.təs","""kar.t@s",0.666666666666667,6,2,"kar, t@s",5.93973275495869,12.4420262494964,"B"
753,"card","Spanish","cartas","ˈkaɾ.tas","""ka4.tas",0.666666666666667,6,2,"ka4, tas",5.93973275495869,12.9838010352183,"B"
755,"book","Catalan","conte","ˈkon.tə","""kon.t@",0.5,5,2,"kon, t@",6.44600571221515,13.9709859538121,"D"
755,"book","Spanish","cuento","ˈkwen.to","""kwen.to",0.5,6,2,"kwen, to",6.44600571221515,13.7566531624338,"D"
756,"photo","Catalan","fotos","ˈfo.tus","""fo.tus",0.8,5,2,"fo, tus",5.52550854325776,11.0510170865155,"A"
756,"photo","Spanish","fotos","ˈfo.tos","""fo.tos",0.8,5,2,"fo, tos",5.52550854325776,12.9135707300878,"A"
757,"ball","Catalan","futbol","fudˈbɔɫ","fud""bO5",0.5,6,2,"fud, bO5",6.45259112637955,12.9051822527591,"B"
757,"ball","Spanish","futbol","ˈfut.bol","""fut.bol",0.5,6,2,"fut, bol",6.45259112637955,13.0384467767996,"B"
758,"balloon","Catalan","globus","ˈɡɫɔ.βus","""g5O.Bus",0.333333333333333,6,2,"g5O, Bus",6.10201706588024,12.2040341317605,"A, B, C, D"
758,"balloon","Spanish","globo","ˈɡlo.βo","""glo.Bo",0.333333333333333,5,2,"glo, Bo",6.10201706588024,13.0189342304816,"A, B, C, D"
759,"goal","Catalan","gol","ɡɔɫ","gO5",0.333333333333333,3,1,"gO5",5.43062609038495,5.43062609038495,"D"
759,"goal","Spanish","gol","ɡol","gol",0.333333333333333,3,1,"gol",5.43062609038495,5.43062609038495,"D"
760,"guitar","Catalan","guitarra","ɡiˈta.rə","gi""ta.r@",0.833333333333333,6,3,"gi, ta, r@",5.97488537566389,19.6736593393445,"A, B, C, D"
760,"guitar","Spanish","guitarra","ɡiˈta.ra","gi""ta.ra",0.833333333333333,6,3,"gi, ta, ra",5.97488537566389,20.6797607702498,"A, B, C, D"
761,"toy (object)","Catalan","joguina","ʒuˈɣi.nə","Zu""Gi.n@",0.333333333333333,6,3,"Zu, Gi, n@",5.98257408545589,19.2282070460924,"B"
761,"toy (object)","Spanish","juguete","xuˈɣe.te","xu""Ge.te",0.333333333333333,6,3,"xu, Ge, te",5.98257408545589,19.1276148047107,"B"
762,"pen/pencil","Catalan","llapis","ˈʎa.pis","""La.pis",0.6,5,2,"La, pis",6.09618369002763,12.6080111281066,"C"
762,"pen/pencil","Spanish","lapiz","ˈla.piθ","""la.piT",0.6,5,2,"la, piT",6.09618369002763,12.8630310718954,"C"
763,"doll","Catalan","nina","ˈni.nə","""ni.n@",0,4,2,"ni, n@",6.11974102558053,13.5975644364706,"A, B, C, D"
763,"doll","Spanish","muneca","muˈɲe.ka","mu""Je.ka",0,6,3,"mu, Je, ka",6.11974102558053,20.0950853567076,"A, B, C, D"
764,"music","Catalan","musica","ˈmu.zi.kə","""mu.zi.k@",0.666666666666667,6,3,"mu, zi, k@",5.88499777619758,19.8054499464934,"A"
764,"music","Spanish","musica","ˈmu.si.ka","""mu.si.ka",0.666666666666667,6,3,"mu, si, ka",5.88499777619758,20.4210403011634,"A"
765,"teddybear","Catalan","osset","uˈset","u""set",0.4,4,2,"u, set",6.24488773360493,13.1534169624146,"A, B, C, D"
765,"teddybear","Spanish","osito","oˈsi.to","o""si.to",0.4,5,3,"o, si, to",6.24488773360493,21.0303629211645,"A, B, C, D"
766,"stick","Catalan","pal","paɫ","pa5",0.5,3,1,"pa5",5.91246377809755,5.91246377809755,"C"
766,"stick","Spanish","palo","ˈpa.lo","""pa.lo",0.5,4,2,"pa, lo",5.91246377809755,14.4540900101408,"C"
767,"paper","Catalan","paper","pəˈpe","p@""pe",0.6,4,2,"p@, pe",6.14952841210031,13.3753538606216,"D"
767,"paper","Spanish","papel","paˈpel","pa""pel",0.6,5,2,"pa, pel",6.14952841210031,13.4908192528889,"D"
768,"clown","Catalan","pallasso","pəˈʎa.su","p@""La.su",0.5,6,3,"p@, La, su",6.13154376861259,20.0106243683511,"A"
768,"clown","Spanish","payaso","paˈʝa.so","pa""j\a.so",0.5,6,3,"pa, j\a, so",6.13154376861259,20.7313854565757,"A"
769,"ball","Catalan","pilota","piˈɫɔ.tə","pi""5O.t@",0.333333333333333,6,3,"pi, 5O, t@",6.45259112637955,20.8589005793789,"A, B, C, D"
769,"ball","Spanish","pelota","peˈlo.ta","pe""lo.ta",0.333333333333333,6,3,"pe, lo, ta",6.45259112637955,21.250462861842,"A, B, C, D"
770,"piano","Catalan","piano","piˈa.nu","pi""a.nu",0.6,5,3,"pi, a, nu",5.80527427759712,20.0445759205274,"C"
770,"piano","Spanish","piano","ˈpja.no","""pja.no",0.6,5,2,"pja, no",5.80527427759712,12.6034881566849,"C"
771,"painting","Catalan","pintures","pinˈtu.ɾəs","pin""tu.4@s",0.75,8,3,"pin, tu, 4@s",5.80762388870073,19.6767704958945,"D"
771,"painting","Spanish","pintura","pinˈtu.ɾa","pin""tu.4a",0.75,7,3,"pin, tu, 4a",5.80762388870073,20.0950490070407,"D"
772,"bracelet","Catalan","polsera","puɫˈse.ɾə","pu5""se.4@",0.714285714285714,7,3,"pu5, se, 4@",5.95621594031875,19.2928165142698,"A"
772,"bracelet","Spanish","pulsera","pulˈse.ɾa","pul""se.4a",0.714285714285714,7,3,"pul, se, 4a",5.95621594031875,20.056247499418,"A"
773,"puzzle","Catalan","puzzle","ˈpuz.ɫə","""puz.5@",0.4,5,2,"puz, 5@",6.1477782690265,12.8647561801434,"B"
773,"puzzle","Spanish","puzzle","ˈpuθ.le","""puT.le",0.4,5,2,"puT, le",6.1477782690265,13.0470642609735,"B"
774,"racket","Catalan","raqueta","rəˈkɛ.tə","r@""kE.t@",0.5,6,3,"r@, kE, t@",6.32121102482544,20.9102375668556,"C"
774,"racket","Spanish","raqueta","raˈke.ta","ra""ke.ta",0.5,6,3,"ra, ke, ta",6.32121102482544,21.0640123577957,"C"
775,"rake (object)","Catalan","rastell","rəsˈteʎ","r@s""teL",0.5,6,2,"r@s, teL",5.99116243950972,12.[phone],"D"
775,"rake (object)","Spanish","rastrillo","rasˈtɾi.ʎo","ras""t4i.Lo",0.5,8,3,"ras, t4i, Lo",5.99116243950972,19.2413547408823,"D"
776,"drum (object)","Catalan","tambor","təmˈbo","t@m""bo",0.666666666666667,5,2,"t@m, bo",5.94909673861398,12.7218348228547,"A, B, C, D"
776,"drum (object)","Spanish","tambor","tamˈboɾ","tam""bo4",0.666666666666667,6,2,"tam, bo4",5.94909673861398,11.898193477228,"A, B, C, D"
777,"ambulance","Catalan","ambulancia","əm.buˈɫan.si.ə","@m.bu""5an.si.@",0.5,10,5,"@m, bu, 5an, si, @",5.96633260103855,32.9565080511103,"D"
777,"ambulance","Spanish","ambulancia","am.buˈlan.θja","am.bu""lan.Tja",0.5,10,4,"am, bu, lan, Tja",5.96633260103855,24.4425737752091,"D"
779,"airplane","Catalan","avio","ə.βiˈo","@.Bi""o",0.4,4,3,"@, Bi, o",6.06380061795322,20.5644539455392,"A, B, C, D"
779,"airplane","Spanish","avion","aˈβjon","a""Bjon",0.4,5,2,"a, Bjon",6.06380061795322,13.4643004749983,"A, B, C, D"
780,"boat","Catalan","vaixell","bəˈʃeʎ","b@""SeL",0.2,5,2,"b@, SeL",6.05737682181196,12.8304618726448,"A, B, C, D"
780,"boat","Spanish","barco","ˈbaɾ.ko","""ba4.ko",0.2,5,2,"ba4, ko",6.05737682181196,13.5031937189503,"A, B, C, D"
781,"bicycle","Catalan","bici","bi.si","bi.si",0.75,4,2,"bi, si",5.8587901739403,13.4188875460954,"A, B, C, D"
781,"bicycle","Spanish","bici","ˈbi.θi","""bi.Ti",0.75,4,2,"bi, Ti",5.8587901739403,13.3930967810618,"A, B, C, D"
783,"truck","Catalan","camio","kə.miˈo","k@.mi""o",0.5,5,3,"k@, mi, o",6.27601919552345,20.7644352199381,"A, B, C, D"
783,"truck","Spanish","camion","kaˈmjon","ka""mjon",0.5,6,2,"ka, mjon",6.27601919552345,13.7165726588963,"A, B, C, D"
785,"trolley","Catalan","cistellacompra","sisˈte.ʎə","sis""te.L@",0,7,3,"sis, te, L@",5.99863018679516,19.5605647420824,"A, B, C, D"
785,"trolley","Spanish","carrito","kaˈri.to","ka""ri.to",0,6,3,"ka, ri, to",5.99863018679516,21.0018210942891,"A, B, C, D"
786,"car","Catalan","cotxe","ˈkɔ.t͡ʃə","""kO.t͡S@",0.5,6,2,"kO, t͡S@",6.3257540546513,12.8954400962518,"A, B, C, D"
786,"car","Spanish","coche","ˈk.otʃe","""k.otSe",0.5,5,2,"k, otSe",6.3257540546513,12.6515081093026,"A, B, C, D"
788,"trolley","Catalan","cotxet","ku.t͡ʃet","ku.t͡Set",0.444444444444444,7,2,"ku, t͡Set",5.99863018679516,12.9476113139567,"C"
788,"trolley","Spanish","cochecito","ko.tʃeˈθi.to","ko.tSe""Ti.to",0.444444444444444,9,4,"ko, tSe, Ti, to",5.99863018679516,27.7870774510748,"C"
791,"crane","Catalan","grua","ˈɡɾu.ə","""g4u.@",0.5,4,2,"g4u, @",5.84188982292969,13.0461034296063,"B"
791,"crane","Spanish","grua","ˈɡɾw.a","""g4w.a",0.5,4,2,"g4w, a",5.84188982292969,13.2423896799748,"B"
792,"helicopter","Catalan","helicopter","ə.ɫiˈkɔp.tər","@.5i""kOp.t@r",0.4,9,4,"@, 5i, kOp, t@r",5.90715936024038,25.631898236571,"C"
792,"helicopter","Spanish","helicoptero","eliˈkop.te.ɾo","eli""kop.te.4o",0.4,10,4,"eli, kop, te, 4o",5.90715936024038,25.811534148063,"C"
793,"subway","Catalan","metro","ˈmɛ.tɾu","""mE.t4u",0.6,5,2,"mE, t4u",5.98762828828309,11.9752565765662,"D"
793,"subway","Spanish","metro","ˈme.tɾo","""me.t4o",0.6,5,2,"me, t4o",5.98762828828309,12.8337556424029,"D"
794,"motorcycle","Catalan","moto","ˈmo.tu","""mo.tu",0.75,4,2,"mo, tu",6.19534184431144,13.5012518943919,"A, B, C, D"
794,"motorcycle","Spanish","moto","ˈmo.to","""mo.to",0.75,4,2,"mo, to",6.19534184431144,14.0283800846043,"A, B, C, D"
795,"skate (object)","Catalan","patins","pəˈtins","p@""tins",0.714285714285714,6,2,"p@, tins",5.80865062243749,12.7414720854323,"B"
795,"skate (object)","Spanish","patines","paˈti.nes","pa""ti.nes",0.714285714285714,7,3,"pa, ti, nes",5.80865062243749,21.0561368705175,"B"
796,"tractor","Catalan","tractor","tɾəkˈto","t4@k""to",0.714285714285714,6,2,"t4@k, to",6.0717881696916,12.5862063259811,"C"
796,"tractor","Spanish","tractor","tɾakˈtoɾ","t4ak""to4",0.714285714285714,7,2,"t4ak, to4",6.0717881696916,12.4126908536585,"C"
797,"train","Catalan","tren","tɾɛn","t4En",0.75,4,1,"t4En",6.26981452706081,6.26981452706081,"A, B, C, D"
797,"train","Spanish","tren","tɾen","t4en",0.75,4,1,"t4en",6.26981452706081,6.26981452706081,"A, B, C, D"
798,"tricycle","Catalan","tricicle","tɾiˈsi.kɫə","t4i""si.k5@",0.625,8,3,"t4i, si, k5@",5.84608500912241,18.842817870739,"A"
798,"tricycle","Spanish","triciclo","tɾiˈθi.klo","t4i""Ti.klo",0.625,8,3,"t4i, Ti, klo",5.84608500912241,18.8828436403392,"A"
